"IDPublication","IDAutor","PubName","SampleName","ReleaseName","IDPubPlace","PubYear","Active"
"43","3","К вопросу об этнических контактах в Среднем Поволжье в эпоху раннего средневековья.","Этногенез и этнокультурные контакты славян.","Т. 3","1","1997","true"
"44",,"История Самарского Поволжья с древнейших времен до наших дней. Ранний железный век и средневековье.",,,"6","2000","true"
"45","3","Раскопки памятников раннего средневековья на севере Самарской области.","АО 1999 г.",,"1","2001","true"
"46","20","Среднее Поволжье в IV - VII вв.: именьковская культура.",,,"6","2003","true"
"47","13","Исследование селища Ош-Пандо-Нерь и Шелехметского II могильника в 2001-2002 гг.","Краеведческие записки.","Вып. XII","6","2005","true"
"48","14","Исследования на Муромском I селище в 1999 г.","Актуальные проблемы археологии Урала и Поволжья.",,"6","2008","true"
"49","3","Металлургический комплекс Новинковского I селища на Самарской Луке.","Материалы и исследования по средневековой археологии Восточной Европы.",,"4","2009","true"
"50","16","История изучения археологических памятников в г. Тетюши.","Материалы и исследования по средневековой археологии Восточной Европы.",,"4","2009","true"
"51","16","Новые находки эпохи Великого переселения народов в низовьях Камы.","Взаимодействие народов Евразии в эпоху великого переселения народов.",,"13","2006","true"
"52","7","Догородские поселения на территории Болгарского городища.","Города Поволжья в средние века.",,"1","1974","true"
"53","10","Предболгарские памятники на территории Болгарского городища.","Город Болгар. Очерки истории и культуры.",,"1","1987","true"
"54","16","Работы Первого отряда экспедиции Казанского университета в Татарии.","Археологические открытия Урала и Поволжья.",,"13","1991","true"
"55","57","Исследования в бассейнах рек Свияги и Утки.","Археологические открытия Урала и Поволжья.",,"13","1991","true"
"56","16","Малополянское V селище.","Культуры евразийских степей второй половины I тысячелетия н.э. (вопросы хронологии).",,"6","1998","true"
"57","10","Богородицкий могильник.","СА","№3","1","1983","true"
"58","59","Разведочные работы Казанского университета на территории Татарии.","Археологические открытия Урала и Поволжья.",,"13","1991","true"
"59","61","Маклашеевский V могильник.","Древние памятники Приустьевого Закамья.","Вып. 1","4","1993","true"
"60","60","Исследования булгарских городищ в Предволжье.","Археологические открытия Урала и Поволжья.",,"13","1991","true"
"61","56","Исследования памятников эпохи Средневековья в Ульяновском Поволжье.","Археологические открытия Урала и Поволжья.",,"13","1991","true"
"62","58","Исследования на Спасском (Старокуйбышевском) комплексе памятников.","Археологические открытия Урала и Поволжья.",,"13","1991","true"
"63","15","Коминтерновский II могильник в системе древностей эпохи Тюркских каганатов.","Культуры евразийских степей второй половины I тысячелетия н.э. (вопросы хронологии).",,"6","1998","true"
"64","62","Археологические памятники у с. Рождествено.",,,"4","1962","true"
"65","15","Исследования Раннеболгарской экспедиции в Закамье.","Археологические открытия Урала и Поволжья.",,"14","1994","true"
"66","17","Памятники I тысячелетия н.э. в восточной части Мордовской АССР.","КСИИМК","Вып. XIX","15","1948","true"
"67","17","Итоги раскопок древнемордовских памятников.","КСИИМК","Вып. XXXVIII","15","1951","true"
"68","49","История археологического изучения Болгарского городища. Стратиграфия. Топография.","Город Болгар. Очерки истории и культуры.",,"1","1987","true"
"69","34","Березовогривское погребение именьковской культуры.","Памятники первобытной эпохи в Волго-Камье.",,"4","1988","true"
"70","56","Новые данные о развитии металлургии и железообработки у раннесредневекового населения Среднего Поволжья.","Актуальные проблемы археологии Урала и Поволжья.",,"6","2008","true"
"71","15","Работы Раннеболгарской экспедиции в Закамье.","Археологические открытия Урала и Поволжья.",,"13","1991","true"
"72","15","Новые  материалы II - III четверти I тысячелетия новой эры в Закамье.","Культуры Восточной Европы I тысячелетия.",,"5","1986","true"
"73","10","Маклашеевское II городище именьковской культуры.","Труды Камской археологической экспедиции. Вып. IV \\ Ученые записки ПГУ имени А.М. Горького.","№191","16","1968","true"
"74","61","Раскопки Маклашеевского V могильника и Маклашеевского селища в 1990 году.","Историко-археологические исследования Поволжья и Урала.",,"4","2006","true"
"75","10","Балымерский ""Шелом"" - городище.","Вопросы истории и литературы народов Среднего Поволжья.",,"4","1965","true"
"76","56","Отчет об археологических исследованиях  Новобеденьговского  I городища и прилегающего к нему селища  в Ульяновском районе Ульяновской области в 2009 году","АО 2009 г.",,"1",,"true"
"77","95","Земледельческие орудия древних болгар.","Ученые записки Императорского Казанского университета.","Год LXIII. Книги 6, 7. Июнь - июль.","4","1896","true"
"78","107","Исследования Курманаевского IV селища",,,"4","2012","true"
"79","109","Исследование археологических памятников в Алатырском и Порецком районах Чувашской республики (по материалам разведок 2009 года)","Чувашская археология","1","17","2012","true"
"80","20","Раскопки городища Лбище","Археологические открытия 1982 года",,"1","1982","true"
"81","20","Работы на городище Лбище","Археологические открытия 1983 года",,"1","1985","true"
"82","20","Этнокультурные процессы в Среднем Поволжье в I тысячелетии н.э.","Культуры Восточной Европы I тысячелетия",,"5","1986","true"
"83","20","Работы Куйбышевского университета","Археологические открытия 1984 года",,"1","1986","true"
"84","20","Памятники лбищенского типа – ранний этап именьковской культуры","Культуры евразийских степей второй половины I тыс. н.э. (вопросы хронологии). Материалы II международной археологической конференции. Самара, 17-20 ноября1997 г.",,"6","1998","true"
"85","20","Памятники начала эпохи Великого переселения народов (II-IV вв. н.э.)","История Самарского Поволжья с древнейших времен до наших дней. В 6 тт. Т. 3. Ранний железный век и средневековье.",,"1","2000","true"
"86","113","Раскопки городища Лбище","Археологические открытия 2003 года",,"1","2004","true"
"87","114","Об одной группе сосудов эпохи Великого переселения народов","Российская археология","2","1","2005","true"
"88","115","К истории хозяйственной деятельности населения Нижнего Прикамья I тыс. н. э.","Культуры Евразийских степей второй половины I тыс. н.э. (Вопросы хронологии). Материалы II международной археологической конференции. Самара, 17-20 ноября 1997 г.",,"6","1998","true"
"89","28","Технология изготовления керамики на городище Лбище (по результатам микроскопического анализа)","Культуры Восточной Европы I тысячелетия н.э.",,"5","1986","true"
"90","80","Исследование городища Лбище на Самарской Луке в 1981 году","Древности Среднего Поволжья",,"5","1985","true"
"91","10","Ташкирменьский могильник.","Вопросы археологии Татарстана.","Вып. 1. Вопросы древней истории Волго-Камья.","4","1994","true"
"92","3","О хронологическом соотношении памятников лбищенского типа и ранних памятников именьковской культуры","Известия Самарского научного центра Российской академии наук","Т. 12. № 6","6","2010","true"
"93","3","Оседлое население Самарского лесостепного Поволжья в I-V вв. н.э.",,,"1","2005","true"
"94",,"Археологическая карта Чувашской Республики",,,"17","2013","true"
"95",,"Свод памятников археологии Республики Татарстан",,"III","4","2007","true"
"96","122","Вклад краеведа Юрия Борисовича Новикова в изучение археологических памятников Присурья // Культурная специфика Волго-Сурского региона в эпоху первобытности. Ма-териалы Межрегионального научно-практического полевого семинара (31 июля-4 августа 2008 г).",,,"17","2010","true"
"97","123","Исследование многослойного поселения Утюж I на Суре","Научно-педагогическое наследие В.Ф. Каховского и проблемы истории и археологии: материалы научно-практической конферен-ции, посвященной 90-летию со дня рождения В.Ф. Каховского и 50-летию Чу-вашской археологической экспедиции. Чебоксары, 19-20 дек. 2006 г","2","17","2009","true"
"98","126","Остатки старины, сохранившиеся в Симбирском уезде.",,,"9","1896","true"
"99","36","Археологические исследования Ульяновского областного краеведческого музея им. И.А. Гончарова в 1957 году.",,,,"1958","true"
"100","21","Археологические памятники Волжско-Камской Булгарии и ее территория",,,"4","1975","true"
"101","3","О ранней дате именьковской культуры","40 лет Средневолжской археологической экспедиции: Краеведческие записки","XV","6","2010","true"
"102","10","Жилища поселения Курган","Ученые записки ПГУ им. А.М. Горького","148","16","1967","true"
"103","10","Погребение с остатками кремации в низовьях р. Камы","СА","2","1","1975","true"
"104","10","Раннесредневековое поселение «Курган»","Средневековые археологические памятники Татарии",,"4","1983","true"
"105","133","Остатки раннесредневековых литейных мастерских Щербетьского поселения","СА","4","1","1970","true"
"106","10","Новый памятник предболгарского времени на Нижней Каме","СА","1","1","1968","true"
