"IDPubRecord","IDPublication","PageNumber","IDMonument","Active"
"149","6","46","686","true"
"150","13","246","686","true"
"151","31","56","686","true"
"152","4","58","687","true"
"153","6","46","687","true"
"154","15","35","687","true"
"155","13","246","687","true"
"156","31","56","687","true"
"157","4","58","688","true"
"158","6","46","688","true"
"159","13","246","688","true"
"160","15","35","688","true"
"161","31","56","688","true"
"162","4","58","689","true"
"163","6","46","689","true"
"164","13","246","689","true"
"165","15","35","689","true"
"166","31","30","689","true"
"168","4","58","690","true"
"169","6","46","690","true"
"170","13","246","690","true"
"171","15","35","690","true"
"172","31","30","690","true"
"173","15","33","692","true"
"174","31","93","692","true"
"175","6","45","692","true"
"176","4","57","692","true"
"177","36","198-199","692","true"
"178","15","33","693","true"
"179","31","50","693","true"
"180","15","33","694","true"
"181","31","50","694","true"
"182","15","33","695","true"
"183","31","51","695","true"
"184","15","33","696","true"
"185","15","33","697","true"
"186","31","51","697","true"
"187","31","51","698","true"
"188","31","50","699","true"
"189","15","33","699","true"
"190","15","39","700","true"
"191","37","50","700","true"
"192","37","50","701","true"
"193","15","39","701","true"
"194","15","34","702","true"
"195","4","58","702","true"
"196","6","46","702","true"
"197","13","246","702","true"
"198","1","497","702","true"
"199","31","57-58","702","true"
"200","4","58","703","true"
"201","6","46","703","true"
"202","31","58","703","true"
"203","15","34","703","true"
"204","4","58","704","true"
"205","6","46","704","true"
"206","13","246","704","true"
"207","31","58","704","true"
"208","15","34","704","true"
"500","25","16-17","863","true"
"501","35","83","863","true"
"503","46","108","863","true"
"504","36","158","863","true"
"505","15","38","864","true"
"506","35","84","864","true"
"507","15","38","865","true"
"508","35","84","865","true"
"509","4","58","866","true"
"510","6","46","866","true"
"511","15","38","866","true"
"512","35","68","867","true"
"513","46","108","867","true"
"514","72","123","867","true"
"515","15","38","868","true"
"516","35","84","868","true"
"517","46","108","868","true"
"519","15","37","870","true"
"520","35","32-33","870","true"
"521","53","92-95","870","true"
"522","68","34","870","true"
"523","46","105","870","true"
"524","36","143","870","true"
"525","15","37","871","true"
"526","35","56","871","true"
"527","4","58","871","true"
"528","6","46","871","true"
"529","15","37","872","true"
"530","35","55","872","true"
"531","4","58","872","true"
"532","6","46","872","true"
"533","4","58","873","true"
"534","6","46","873","true"
"535","15","38","873","true"
"536","35","53","873","true"
"537","27","193","874","true"
"538","46","109","874","true"
"539","61","144-145","874","true"
"540","27","193","875","true"
"541","46","109","875","true"
"542","27","193","876","true"
"543","27","194","877","true"
"544","27","194","878","true"
"545","15","41","879","true"
"546","39","16","879","true"
"547","38","25","880","true"
"548","4","58","881","true"
"549","6","46","881","true"
"550","15","33-34","881","true"
"551","13","241","881","true"
"552","31","84","881","true"
"554","15","35","882","true"
"555","31","55","882","true"
"556","15","35","883","true"
"557","31","55","883","true"
"558","27","236","884","true"
"559","15","35","885","true"
"560","31","52","885","true"
"561","44","366","886","true"
"563","37","58","890","true"
"564","37","58","891","true"
"565","27","90-91","892","true"
"566","22","135","892","true"
"567","38","37","893","true"
"568","35","57","894","true"
"569","15","37","895","true"
"570","35","46","895","true"
"571","4","58","895","true"
"572","6","46","895","true"
"573","15","37","896","true"
"574","4","58","896","true"
"575","6","46","896","true"
"576","35","57","896","true"
"577","15","37","897","true"
"578","35","48","897","true"
"579","4","58","897","true"
"580","6","46","897","true"
"581","15","37","898","true"
"582","35","58","898","true"
"583","46","117","898","true"
"584","62","105","898","true"
"585","15","37","899","true"
"586","35","48","899","true"
"587","15","42","900","true"
"588","38","17","900","true"
"589","15","37","901","true"
"590","35","55","901","true"
"591","15","41","902","true"
"592","39","13","902","true"
"593","15","41","903","true"
"594","39","13","903","true"
"595","38","35","905","true"
"596","15","36","906","true"
"597","30","112","906","true"
"598","15","39","908","true"
"599","15","39","909","true"
"600","15","41","910","true"
"601","38","16","910","true"
"602","15","41-42","911","true"
"1362","106","251-255","1275","true"
"209","39","11","705","true"
"210","27","72-73","706","true"
"211","16","151","706","true"
"212","27","245","707","true"
"213","44","366","709","true"
"214","38","18","710","true"
"215","15","42","710","true"
"216","15","34","711","true"
"217","31","30","711","true"
"218","4","58","712","true"
"219","6","46","712","true"
"220","15","38","712","true"
"221","35","82","712","true"
"222","4","58","713","true"
"223","6","46","713","true"
"224","15","38","713","true"
"225","35","81","713","true"
"226","35","72","714","true"
"227","15","38","715","true"
"228","35","72","715","true"
"229","15","40-41","717","true"
"230","15","41","718","true"
"231","39","14","718","true"
"232","39","15","716","true"
"233","37","65","719","true"
"234","44","358","723","true"
"235","44","358","724","true"
"236","44","358","725","true"
"237","44","359","735","true"
"238","39","68","726","true"
"239","15","40","727","true"
"240","39","93","727","true"
"241","15","40","728","true"
"242","39","93","728","true"
"243","44","365","729","true"
"244","44","365","730","true"
"245","15","41","733","true"
"246","51","257","733","true"
"247","39","13","733","true"
"248","15","41","734","true"
"249","39","16","734","true"
"250","15","38","737","true"
"251","35","82","737","true"
"252","35","80","738","true"
"253","15","38","738","true"
"254","4","58","738","true"
"255","6","46","738","true"
"256","35","72","739","true"
"257","4","58","739","true"
"258","6","46","739","true"
"259","15","38","739","true"
"260","15","38","740","true"
"261","6","46","740","true"
"262","4","58","740","true"
"263","35","72","740","true"
"264","4","58","741","true"
"265","6","46","741","true"
"266","15","38","741","true"
"267","35","72, 80","741","true"
"268","27","182","742","true"
"269","27","182","743","true"
"270","27","231","744","true"
"271","27","231","745","true"
"272","26","179-186","746","true"
"273","46","106","746","true"
"274","15","39","749","true"
"275","37","59","749","true"
"277","37","13","750","true"
"278","15","42","751","true"
"279","38","17","751","true"
"280","38","17","752","true"
"281","15","36","753","true"
"282","4","58","753","true"
"283","6","46","753","true"
"284","30","119","753","true"
"285","27","185","754","true"
"286","15","36","754","true"
"287","27","186","755","true"
"288","15","36","755","true"
"289","27","186","756","true"
"290","15","37","756","true"
"291","15","36","757","true"
"292","27","184-185","757","true"
"293","13","252","758","true"
"294","14","136-147","758","true"
"295","7","114","758","true"
"296","27","18-19","758","true"
"603","38","16","911","true"
"604","46","112","912","true"
"605","15","39","913","true"
"606","37","51","913","true"
"607","15","39","914","true"
"608","37","51","914","true"
"609","35","20","916","true"
"610","34","96","916","true"
"611","46","110","916","true"
"612","46","110","917","true"
"613","59","20-42","917","true"
"614","15","37","918","true"
"615","35","20","918","true"
"616","15","37","919","true"
"617","46","110","919","true"
"618","73","221-229","919","true"
"619","15","37","920","true"
"620","35","20","920","true"
"621","15","37","921","true"
"622","15","37","922","true"
"623","35","21","922","true"
"624","74","162-193","917","true"
"625","13","256","923","true"
"626","27","30-31","923","true"
"627","19",,"923","true"
"628","21","6","923","true"
"629","7","126-129","923","true"
"630","7","130-131","924","true"
"631","13","256","924","true"
"632","27","31","924","true"
"633","46","111","925","true"
"634","15","36","929","true"
"635","15","37","930","true"
"636","35","61","930","true"
"637","15","36","931","true"
"638","15","37","932","true"
"639","35","60-61","932","true"
"640","38","24","933","true"
"641","31","67","937","true"
"642","18","289-292","938","true"
"643","27","257-259","938","true"
"644","38","23-24","939","true"
"645","27","35","940","true"
"646","13","256","940","true"
"647","7","72, 126","940","true"
"648","2","45-47","940","true"
"649","27","35-36","941","true"
"650","13","256","941","true"
"651","7","72, 130","941","true"
"652","15","41","942","true"
"653","15","41","943","true"
"654","15","42","944","true"
"655","38","26","944","true"
"656","56","185","946","true"
"657","46","111","946","true"
"658","54","72","946","true"
"659","35","32","947","true"
"660","53","95","947","true"
"661","35","32","948","true"
"662","53","95","948","true"
"663","15","36","949","true"
"664","30","147","949","true"
"665","39","28","950","true"
"666","39","31","952","true"
"667","46","111","953","true"
"668","15","39","954","true"
"669","37","35","954","true"
"670","15","39","955","true"
"671","37","35","955","true"
"672","15","39","956","true"
"673","37","36","956","true"
"674","15","39","957","true"
"675","37","35","957","true"
"676","37","40","958","true"
"677","37","40","959","true"
"678","4","58","960","true"
"679","6","46","960","true"
"680","15","33","960","true"
"681","13","241","960","true"
"682","31","85","960","true"
"684","4","58","961","true"
"685","6","46","961","true"
"686","15","33","961","true"
"687","13","241","961","true"
"688","31","85","961","true"
"689","4","58","962","true"
"690","6","46","962","true"
"691","15","33","962","true"
"692","31","85-86","962","true"
"693","31","86","963","true"
"694","15","33","963","true"
"695","15","33","964","true"
"696","31","86","964","true"
"697","37","34","965","true"
"698","26","179-186","966","true"
"699","46","106","966","true"
"700","48","305-319","966","true"
"701","44","358","967","true"
"702","46","106","967","true"
"703","15","39","968","true"
"704","39","22","968","true"
"705","15","39","969","true"
"706","39","22","969","true"
"707","15","40","970","true"
"708","39","22","970","true"
"709","39","17","971","true"
"710","39","17","972","true"
"711","75","59-68","653","true"
"712","38","32","973","true"
"713","15","40","974","true"
"714","39","87","974","true"
"715","15","40","975","true"
"716","39","87","975","true"
"717","15","34","976","true"
"718","31","70","976","true"
"719","4","58","977","true"
"720","6","46","977","true"
"721","15","38","977","true"
"722","15","40","978","true"
"723","39","92","978","true"
"724","15","40","979","true"
"725","39","92","979","true"
"726","39","92","980","true"
"727","15","40","980","true"
"728","37","12","981","true"
"729","39","62","982","true"
"730","15","35","983","true"
"731","31","51","983","true"
"732","30","135","987","true"
"733","4","58","988","true"
"734","6","46","988","true"
"735","15","38","988","true"
"736","35","54","988","true"
"737","76",,"989","true"
"738","41","268-284","996","true"
"739","46","112","996","true"
"740","38","61","999","true"
"741","39","18","1000","true"
"742","51","258","1000","true"
"743","15","40","1001","true"
"744","39","27","1002","true"
"745","39","27","1003","true"
"746","39","19","1004","true"
"747","15","40","1004","true"
"748","51","258","1004","true"
"749","15","40","1005","true"
"750","39","19","1005","true"
"751","51","258","1005","true"
"752","38","27","1006","true"
"753","15","42","1006","true"
"754","35","43","1007","true"
"755","15","40","1008","true"
"756","15","39","1009","true"
"757","37","62","1009","true"
"758","15","39","1010","true"
"759","37","61-62","1010","true"
"760","15","39","1011","true"
"761","37","62","1011","true"
"762","15","39","1012","true"
"763","37","62","1012","true"
"764","44","366","1013","true"
"765","44","365","1017","true"
"766","44","365","1018","true"
"767","44","365","1019","true"
"768","44","365","1020","true"
"769","15","39","1021","true"
"770","37","48","1021","true"
"771","15","39","1022","true"
"772","37","51","1022","true"
"773","46","112","1023","true"
"774","7","135-136","1024","true"
"775","46","115","1024","true"
"776","2",,"1028","true"
"777","46","122","1028","true"
"778","24",,"1029","true"
"779","32","131-155","1029","true"
"780","46","122","1029","true"
"781","47","67-74","1029","true"
"782","15","42","1031","true"
"783","38","29","1031","true"
"784","15","38","1032","true"
"785","15","38","1033","true"
"786","35","82","1033","true"
"787","15","38","1034","true"
"788","35","83","1034","true"
"789","38","38","1035","true"
"790","46","113","1036","true"
"791","15","42","1037","true"
"792","35","36","1038","true"
"793","15","41","1039","true"
"794","15","41","1040","true"
"795","15","41","1041","true"
"796","39","21","1042","true"
"797","39","21","1043","true"
"798","15","36","1044","true"
"799","15","37","1045","true"
"800","35","23","1045","true"
"801","52","16-17","1046","true"
"802","35","32","1046","true"
"803","53","95","1046","true"
"804","52","16","1047","true"
"805","35","32","1047","true"
"806","53","95","1047","true"
"807","15","41","1048","true"
"808","43","290-297","1048","true"
"809","45","210-211","1048","true"
"810","46","114","1048","true"
"811","35","39","1049","true"
"812","15","42","1050","true"
"813","35","39","1050","true"
"814","15","42","1051","true"
"815","35","39","1051","true"
"816","15","42","1052","true"
"817","35","39","1052","true"
"818","9","130-144","1054","true"
"819","64",,"1054","true"
"820","15","36","1054","true"
"821","30","92","1054","true"
"822","34","93","1054","true"
"823","36","163","1054","true"
"824","46","114","1054","true"
"825","4","58","1054","true"
"826","6","46","1054","true"
"827","64",,"1055","true"
"828","15","36","1055","true"
"829","30","92","1055","true"
"830","36","164","1055","true"
"831","46","114","1055","true"
"832","9","130-144","1056","true"
"833","64",,"1056","true"
"834","15","36","1056","true"
"835","30","92","1056","true"
"836","36","163-164","1056","true"
"837","46",,"1056","true"
"838","30","90","1057","true"
"839","64",,"1058","true"
"840","30","90-91","1058","true"
"841","15","36","1059","true"
"842","30","91","1059","true"
"843","51","257","1060","true"
"844","15","34","1061","true"
"845","31","81","1061","true"
"846","36","140","1061","true"
"847","15","34","1062","true"
"848","31","81","1062","true"
"849","36","140","1062","true"
"850","15","35","1063","true"
"851","31","55","1063","true"
"852","15","40","1064","true"
"853","39","16","1064","true"
"854","15","39","1065","true"
"855","37","65","1065","true"
"856","54","72","1065","true"
"857","15","39","1066","true"
"858","37","66","1066","true"
"859","39","69","1067","true"
"860","39","69","1068","true"
"861","39","69","1069","true"
"862","39","66","1070","true"
"863","38","26","1071","true"
"864","37","82","1072","true"
"865","38","14","1073","true"
"866","15","35","1074","true"
"867","30","77","1074","true"
"868","36","161","1074","true"
"869","46","115","1074","true"
"870","30","77","1075","true"
"871","15","35","1076","true"
"872","30","77","1076","true"
"873","36","161","1076","true"
"874","30","77","1077","true"
"875","36","161","1077","true"
"876","15","39","1078","true"
"877","37","71","1078","true"
"878","36","182","1079","true"
"879","38","19","1079","true"
"880","15","36","1080","true"
"881","30","145","1080","true"
"882","36","173","1080","true"
"883","51","257","1081","true"
"884","51","257","1082","true"
"885","37","30","1083","true"
"886","42",,"1084","true"
"887","46","104","1084","true"
"888","37","13","1085","true"
"889","15","36","1088","true"
"890","30","113","1088","true"
"891","15","36","1089","true"
"892","30","113","1089","true"
"893","15","41","1090","true"
"894","15","41","1091","true"
"895","15","41","1092","true"
"896","15","40","1093","true"
"897","35","63","1094","true"
"898","35","62","1095","true"
"899","35","62","1096","true"
"900","35","61-62","1097","true"
"901","46","107","1099","true"
"902","15","41","1100","true"
"903","37","75","1100","true"
"904","38","15","1100","true"
"905","15","41","1101","true"
"906","37","76","1101","true"
"907","38","15","1101","true"
"908","15","41","1102","true"
"909","37","75","1102","true"
"910","38","15","1102","true"
"911","44","360","1104","true"
"912","44","361","1105","true"
"913","44","360","1106","true"
"914","44","360","1107","true"
"915","44","361","1108","true"
"916","44","361","1109","true"
"917","15","41","1111","true"
"918","51","258","1111","true"
"919","15","41","1113","true"
"920","15","41","1117","true"
"921","15","41","1119","true"
"922","15","41","1120","true"
"923","15","39","1121","true"
"924","37","70","1121","true"
"925","15","36","1122","true"
"926","27","200","1122","true"
"927","27","200","1123","true"
"928","15","36","1123","true"
"929","15","36","1124","true"
"930","27","200","1124","true"
"931","15","36","1125","true"
"932","27","200-201","1125","true"
"933","15","36","1126","true"
"934","27","201","1126","true"
"935","15","35","1127","true"
"936","31","43","1127","true"
"937","38","57","1128","true"
"938","15","40","1129","true"
"939","15","40","1130","true"
"940","39","19","1131","true"
"941","15","40","1131","true"
"942","15","40","1132","true"
"943","39","19","1132","true"
"944","39","19","1133","true"
"946","34","92","1134","true"
"947","46","117","1134","true"
"948","27","210-213","1135","true"
"949","46","117","1135","true"
"950","15","40","1136","true"
"951","15","40","1138","true"
"952","36","55","1138","true"
"953","39","22","1138","true"
"954","15","40","1139","true"
"955","39","22","1139","true"
"956","15","40","1140","true"
"957","39","22","1140","true"
"958","15","42","1141","true"
"959","36","206","1141","true"
"960","38","26","1141","true"
"961","15","42","1142","true"
"962","38","27","1142","true"
"963","38","27","1143","true"
"964","15","42","1144","true"
"965","38","27","1144","true"
"966","51","257","1145","true"
"967","15","40","1146","true"
"968","27","359","1146","true"
"969","15","40","1147","true"
"970","4","58","1148","true"
"971","6","46","1148","true"
"972","15","38-39","1148","true"
"973","35","74","1148","true"
"974","39","61","1149","true"
"975","39","20","1150","true"
"976","39","20","1151","true"
"977","39","20","1152","true"
"978","37","40","1153","true"
"979","39","15","1157","true"
"980","4","59, рис. 20, 4","1159","true"
"981","6","46","1159","true"
"982","13","241","1159","true"
"983","15","34","1159","true"
"984","31","57","1159","true"
"985","36","108","1159","true"
"986","55","158","1159","true"
"987","46","118","1159","true"
"988","15","35","1160","true"
"989","31","56","1160","true"
"990","36","108","1160","true"
"991","4","58","1161","true"
"992","6","46","1161","true"
"993","15","35","1161","true"
"994","31","57","1161","true"
"995","4","58","1162","true"
"996","6","46","1162","true"
"997","15","35","1162","true"
"998","31","56","1162","true"
"999","4","58","1163","true"
"1000","6","46","1163","true"
"1001","15","35","1163","true"
"1002","31","57","1163","true"
"1003","4","58","1164","true"
"1004","6","46","1164","true"
"1005","13","246","1164","true"
"1006","15","35","1164","true"
"1007","31","56-57","1164","true"
"1008","27","44","1165","true"
"1009","15","39","1166","true"
"1010","37","66","1166","true"
"1011","37","66","1167","true"
"1012","22","166","1168","true"
"1013","23","152-153","1168","true"
"1014","21","5","1168","true"
"1015","27","20","1168","true"
"1016","1","319-320","1169","true"
"1017","31","87","1169","true"
"1018","6","90","1169","true"
"1019","36","135","1169","true"
"1020","46","118","1169","true"
"1021","4","58","1169","true"
"1022","4","58","1170","true"
"1023","6","46","1170","true"
"1024","13","241","1170","true"
"1025","15","33","1170","true"
"1363","105","233-237","1275","true"
"1026","31","86","1170","true"
"1027","4","58","1171","true"
"1028","6","46","1171","true"
"1029","13","241","1171","true"
"1030","15","33","1171","true"
"1031","31","86","1171","true"
"1032","15","35","1172","true"
"1033","31","48","1172","true"
"1034","15","35","1173","true"
"1035","31","48","1173","true"
"1036","15","35","1174","true"
"1037","31","48","1174","true"
"1038","13","249","1175","true"
"1039","31","16","1175","true"
"1040","60",,"1175","true"
"1041","46","118","1175","true"
"1042","38","45","1176","true"
"1043","58","31","1177","true"
"1044","15","37","1178","true"
"1045","35","17","1178","true"
"1046","46","118","1178","true"
"1047","35","17","1179","true"
"1048","15","37","1179","true"
"1049","55","158","1179","true"
"1050","10","250","1180","true"
"1051","15","36","1180","true"
"1052","30","139-140","1180","true"
"1053","36","193","1180","true"
"1054","1","366","1181","true"
"1055","15","39","1181","true"
"1056","36","54","1181","true"
"1057","39","22-23","1181","true"
"1058","46","119","1181","true"
"1059","15","39","1182","true"
"1060","39","23","1182","true"
"1061","15","39","1183","true"
"1062","39","23","1183","true"
"1063","39","17","1184","true"
"1064","39","17","1185","true"
"1065","39","23","1186","true"
"1066","39","17","1187","true"
"1067","46","120","1188","true"
"1068","15","35","1189","true"
"1069","30","84-85","1189","true"
"1070","36","162","1189","true"
"1071","46","120","1189","true"
"1072","15","35","1190","true"
"1073","30","84","1190","true"
"1074","4","58","1189","true"
"1075","6","46","1189","true"
"1077","4","58","1190","true"
"1078","6","46","1190","true"
"1079","4","58","1191","true"
"1080","6","46","1191","true"
"1081","15","35","1191","true"
"1082","30","85","1191","true"
"1083","36","162","1191","true"
"1084","4","58","1192","true"
"1085","6","46","1192","true"
"1086","15","35","1192","true"
"1087","30","85-86","1192","true"
"1088","15","36; 73, табл. 13, 13","1193","true"
"1089","30","87-88","1193","true"
"1090","77","216","1193","true"
"1091","15","35","1194","true"
"1092","30","84","1194","true"
"1093","15","35","1195","true"
"1094","30","85","1195","true"
"1095","15","35","1196","true"
"1096","30","86","1196","true"
"1097","15","35","1197","true"
"1098","30","86","1197","true"
"1099","15","42","1198","true"
"1100","38","30","1198","true"
"1101","15","34","1199","true"
"1102","31","81","1199","true"
"1103","36","140","1199","true"
"1104","31","80-81","1200","true"
"1105","36","140","1200","true"
"1106","1","520-521","1201","true"
"1107","31","89-90","1201","true"
"1108","36","203","1201","true"
"1109","50","45-65","1201","true"
"1110","4","58","1202","true"
"1111","6","46","1202","true"
"1112","31","89","1202","true"
"1113","1","320-321","1203","true"
"1114","4","58; 59, рис. 20, 18-19","1203","true"
"1115","6","46","1203","true"
"1116","13","241","1203","true"
"1117","15","33","1203","true"
"1118","50","45-65","1203","true"
"1119","4","58","1204","true"
"1120","6","46","1204","true"
