"IDReport","IDAutor","RepName","IDPubPlace","RepYear","IDStorePlace","RepNumber","Active"
"{AD29E916-2297-41AA-97B2-97133D96E8CF}","52","Отчет разведочного отряда Морозовой госмузея ТАССР. Лето 1961 г.","4","1962","3","Р1 №2394","true"
"{C94A148E-C4C2-458A-B7D0-6208AAF9071C}","69","Отчет о разведках в Ставропольском районе Самарской области в 2007 г. по открытому листу №1088 (форма №2).","6","2008","3",,"true"
"{0D1CD7F2-76C4-4688-BC1E-205F43D3D5B6}","3","Отчет о раскопках Новинковского I курганного могильника и Карлинского I селища в Волжском районе Самарской области в 1993 г.","6","1994","2",,"true"
"{3BAFC907-9356-45D8-B2BB-0C98FD47F2D6}","3","Отчет об охранно-спасательных раскопках Карлинского I селища в Волжском районе Самарской области.","6","1996","2",,"true"
"{0D3244CA-6751-4E91-9104-0344F352A7AF}","3","Отчет о охранно-спасательных раскопках Карлинского I селища в Волжском районе Самарской области.","6","1999","2",,"true"
"{2077ED2B-D3CB-40CD-AD15-7EE78B7A21BE}","34","Отчет по разведочныхм работам в пределах ТАССР по берегам Куйбышевского водохранилища.","4","1988","3","Р1 №12320","true"
"{BFDFE398-F8BB-4456-8CBB-C673E4642961}","73","Отчет о разведках в Волжском, Ставропольском и Красноярском районах Куйбышевской области в 1970 г.","5","1970","3","Р1 №3871","true"
"{6CB76361-4F20-4F6D-983D-BD8E473622CA}","20","Отчет о раскопках Старомайнского городища в 1987 г.","5","1990","1",,"true"
"{A9094342-8AE1-4771-9D83-2B8AF3374E68}","20","Отчет о раскопках Старомайнского городища в 1991 г.","6","1991","1",,"true"
"{F6BBC7D6-2EF3-4E8C-B961-7A23FEFDF8DC}","20","Отчёт о раскопках Старо-Майнского городища в 1990 году по открытому листу № 796.","6","1991","1",,"true"
"{AB1BAF57-7FA6-4227-B62A-513BF46C03F9}","103","Отчет о разведке в Чистопольском районе Республики Татарстан в 1997 г.","4","1998","6",,"true"
"{39013D27-E1E7-430C-A46D-7325445925DD}","105","Отчет об археологических исследованиях на Лебединском III селище в Алексеевском районе Республики Татарстан","4","2013",,,"true"
"{0C9D5E9D-01E4-49DB-8E1F-C61B19DA55E1}","107","Губайдуллин А.М., Газимзянов И.Р. Отчет. Археологические исследования в округе села Курманаево Нурлатского района РТ (Курманаевское IV селище, Бурметьевское I селище, Бурметьевское кладбище)","4","1999","7",,"true"
"{719C0679-D22A-45E7-96AF-AE124B2CB52F}","20","Отчет о раскопках городища Лбище в 1982 г. По открытому листу № 344","5","1983","3","Р1 №10118","true"
"{FED95433-66A0-4281-8A8F-193EAC50D4DD}","20","Отчет о раскопках городища Лбище в 1983 г. по открытому листу № 595","5","1984","3","Р1 №10119","true"
"{5A3E9C1C-5AC6-4AD3-98FC-4B9C3F5A9BB4}","20","Отчет о раскопках городища Лбище в 1984 г. по открытому листу № 496","5","1985","3","Р1 №11301","true"
"{F9D2E7D4-3CC3-4A0D-B958-7C7051A6D72E}","109","О результатах археологической разведки на терри-тории Алатырского, Комсомольского, Красночетайского и Цивильского райо-нов Чувашской Республики в 2013 г.","17","2014","9","Ед. хр. 2706. Инв. № 9534","true"
"{4BF7D9C3-680B-411A-A0B7-6FDA0ADEB393}","109","Отчет о результатах археологической разведки на территории Алатырского и Порецкого районов Чувашской Республики в 2012 г.","17","2013","9","Ед. хр. 2703. Инв. № 9531.","true"
"{8BE41E79-0CAE-44A3-925A-AFA856BB229E}","109","Отчет о результатах археологической разведки на территории Алатырского и Порецкого районов Чувашской Республики в 2009 г.","17","2010","9","Ед. хр. 435. Инв. 768.","true"
"{7265DC9C-540C-4356-A370-850B59379179}","33","Отчет по обследованию археологических памятников Ульяновской обл.",,"1963","3","P1 № 2782","true"
"{DBB2C02F-057C-4BFC-97A2-471E62C908EC}","10","Отчет о разведочных работах в зоне Куйбышевского водохранилища, проведенных летом 1981 года","4","1982","3","Р1 №8772","true"
"{F9ED6FA9-DC13-4CF3-8422-1785074056C9}","127","Отчет об археологических разведках в Ульяновском районе Ульяновской области","8","1990","3","Р1 №15677","true"
"{0E392536-62F7-4523-B99C-E731A8E8FB5F}","129","Отчет об археологических исследованиях в Ульяновской области в 1991 году","8","1991","3","Р1 №16635","true"
"{13C04D9D-4B4C-4B6A-A29B-E769230187EB}","130","Отчет об археологических разведках в Ульяновском и Старомайнском районах в 1989 году","8",,,,"true"
"{B39FE6C3-72E2-44D1-8D33-0C95C5CD70DF}","56","Отчет об археологической разведке в Старомайнском, Чердаклинском и Ульяновском районах Ульяновской области по открытому листу 2-й формы (№250) в 1989 году","8","1989","3","Р1 №13738","true"
"{4727259D-946B-4409-850D-A8D66D7D421E}","56","Отчет об археологических раскопках поселения Красная Поляна в Старомайнском районе Ульяновской области по открытому листу №249 в 1989 г.","8","1989","3","Р1 №13738","true"
"{7F381F7C-0B2E-4591-92A6-953D9C549203}","56","Отчет с.н.с. археологической лаборатории УлГПУ Ю.А. Семыкина об охранно-спасательных археологических исследованиях в 1994 году городища ""Чертов городок"" в Старомайнском районе Ульяновской области по открытому листу 4-1 формы № 102","8","1995","3","Р1 №18947","true"
"{AAF6EAC3-F1F8-4591-B171-61467911C32D}","131","Отчет о разведках в Старомайнском районе Ульяновской области по Открытому листу №815 в 1987 г.","5","1987","3","Р1 №12304","true"
"{AC84B527-3A8C-42C9-960C-9E2BE871AC91}","132","Отчет о работах на Куйбышевском водохранилище в пределах Татарской АССР в 1971 году","4","1972","3","Р1 №4566","true"
