Number,Name,Description
51,Япанчинское (Луковское) селище,"У с. Луковское Зе­ленодольского района ТАССР на правом берегу Кубни, ле­вого притока Свияги, на месте Япапчинского городища. Об­следовано экспедицией КФАН СССР 1950 г. Коллекции в ГМТР. ИОАИЭ, т. XII, вып. 2, 1894, стр. 179 -181; Г. Ахмаров, 1910, стр. 402."
52,Большефроловское городище,"В 3 км к северо-западу от с. Большое Фролово Буинского района ТАССР на правом берегу речки Чирки, правого притока Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-307. «Казанские губернские ведомости», № 51, 1856; ИОАИЭ, т. 5, 1884, стр. 15 -16; С.М. Шпилевский, 1887, стр. 497; Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
53,Большефроловское I селище,"За линией укреплений Большефроловского городища. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
54,Большефроловское II селище,"В 4, 5 км к северо-за­паду от с. Большое Фролово на правом берегу Свияги. Об­следовано археологической экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-306. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954. стр. 46."
55,Степановское I городище,"В 1 км к северо-северо-за­паду от с. Степановка Буинского района ТАССР на правом берегу Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-230. ИОАИЭ, т. V, 1884. стр. 15; Л. М. Т а м б о в ц е в, 1928, стр. 17; Н.Ф. Калинин, 1952, стр. 59; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46 -48."
56,Степановское II городище (Шишка),"В 2, 5 км к юго-востоку от с. Степановка на правом берегу речки Тоши, пра­вого притока Свияги. Обследовано экспедицией КФАН СССР 1949 г."
57,Степановское II селище,"В 1700 м к северо-западу от с. Степановка на правом берегу Свияги. Обследовано экспе­дицией КФАН СССР 1949 г. Коллекции ГМТР, инв. № АА-227. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
58,Степановское III селище,"В 2, 5 км к юго-востоку от с. Степановка на правом берегу речки Тоши, правого при­тока Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-235. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
59,Степановское IV селище,"В 3, 5 км к северо-западу от с. Степановка на правом берегу Свияги. Обследовано экс­педицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-239. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
60,Степановское V селище,"В 0, 6 -0, 7 км к востоку от с. Степановка на правом берегу речки Тоши. Обследовано эк­спедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-292. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
61,Большекарлангинское городище,"В 2 км к юго-западу от с. Большая Карланга Буинского района ТАССР, на правом берегу Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-234. Н.Ф.К а ли ни н, 1952, стр. 58; Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
62,Большекарлангинское I селище,"В 2 км к юго-западу от с. Большая Карланга, на правом берегу речки Тоши, пра­вого притока Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-280. Н.Ф.Кали н и н, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
63,Большекарлангинское II селище,"В 2, 4 км к юго- западу от с. Большая Карланга, на правом берегу Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № AA-281. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
64,Большекарлангинское III селище,"В 3, 2 км к юго-за­паду от с. Большая Карланга. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-238. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х.X аликов, 1954, стр. 46."
65,Большекарлангинское IV селище,"В 4, 1 км к юго- западу от села Большая Карланга, на правом берегу Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
66,Большекарлангинское V селище,"В 5 км к юго-западу от с. Большая Карланга, на правом берегу Свияги. Обсле­довано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-241."
67,Козловское селище,"На восточной окраине с. Козлов­ка Буинского района ТАССР на левом берегу Свияги. Обсле­довано экспедицией КФАН СССР 1957 г. Коллекции в ГМТР, инв. № K-II-57."
68,Краснопольское I селище,"В 2 км к западу от с. Крас­ное Поле Буинского района ТАССР на правом берегу речки Киять, правого притока Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-283. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Xаликов, 1954, стр. 46."
69,Краснопольское II селище,"В 3 км к западу от с. Красное Поле на правом берегу Свияги. Обследовано эк­спедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-284. Н.Ф. Калинин, 1952, стр. 58; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
70,Старобурундуковское местонахождение (Красная Круча),"В 0, 5 км к северо-северо-востоку от с. Старые Бурун­дуки Буинского района ТАССР на левом берегу Свияги. Об­следовано экспедицией КФАН СССР 1957 г. Коллекции в АК КИЯЛИ АН СССР, инв. № СТ-Б-57."
71,Кильнинское II селище,"В 0, 5 км к северо-востоку от Дер. Кильни Буинского района ТАССР. Обследовано экспе­дицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № 11219."
72,Чабровское селище,"На северной окраине дер. Чабры Буинского района ТАССР на левом берегу Свияги. Обследовано  экспедицией КФАН СССР 1957 г. Коллекции в АК КИЯЛИ АН СССР, инв. № Ч-57."
73,Кищакское V селище,"В 1 км к северо-западу от с. Кищаки Буинского района ТАССР на правом берегу речки Кильни, правого притока Свияги. Обследовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-264."
74,Киртелинское селище,"В 1, 5 км к северо-востоку от с. Киртели Тетюшского района ТАССР на левом берегу реч­ки Карчелки, правого притока р. Кильни, правого притока Свияги, на месте Киртелинское городища. Обследовано эк­спедицией КФАН СССР 1957 г. Коллекции в АК КИЯЛИ АН СССР, инв. № Кир-III-57."
75,Киртелинское I местонахождение,"К северо-западу от Киртелинского селища. Обследовано экспедицией КФАН СССР 1957 г. Коллекции в АК КИЯЛИ АН СССР, инв. № Кпр-Ш-57."
76,Селище Красный Восток,"В 1 -1, 5 км к северо-западу от дер. Красный Восток Тетюшского района ТАССР на пра­вом берегу речки Карчелки, левого притока Свияги. Обследо­вано экспедицией КФАН СССР 1957 г. Коллекции в АК КИЯЛИ АН СССР, инв. № КВ-57."
77,Сюндюковское I селище,"В 1 км к северо-востоку от с. Сюндюково Тетюшского района ТАССР на правом берегу Свияги. Обследовано экспедицией КФАН СССР 1957 г. Кол­лекции в АК КИЯЛИ АН СССР, инв. № Су-III-57."
78,Сюндюковское II селище,На юго-западной окраине с. Сюндюково на правом берегу Свияги. Обследовано экспе­дицией КФАН СССР 1957 г. Коллекции в АК КИЯЛИ АН СССР. инв. № Су-57.
79,Сюндюковское местонахождение,Расположено в 2 км к юго-юго-западу от с. Сюндюково на правом берегу Свияги. Обследовано экспедицией КФАН СССР 1957 г. Коллекции в АК КИЯЛИ АН СССР.
80,Нижнетарханское местонахождение,"В 0, 5 -0, 6 км к северо-востоку от с. Нижние Тарханы Тетюшского района ТАССР на левом берегу речки Тарханки, левого притока Кильни, правого притока Свияги. Обследовано экспедицией КФАН СССР 1957 г. Коллекция в АК КИЯЛИ АН СССР, инв. № НТ-Н-57."
81,Баргузинское селище,"В 1, 5 км к югу от с. Баргу- зино Тетюшского района ТАССР на правом берегу Волги. Об­следовано экспедицией КФАН СССР 1949 г. Коллекции в ГМТР, инв. № АА-277. Н.Ф. Калинин, 1952, стр. 52."
82,Саралинское I городище (Тексер  - Лысая гора),"В 3, 5 км к юго-западу от с. Саралы Лаишевского района ТАССР на левом берегу Волги. Обследовано экспедицией КФАН СССР 1951 г. Коллекции в ГМТР."
83,Саралинское II городище,К северо-западу от Саралинского I городища на левом берегу Волги. Обследовано экспедицией КФАН СССР 1951 г. Коллекции в ГМТР.
84,Ташкирменьское I городище,"К югу от с. Ташкирмень Лаишевского района ТАССР на правом берегу Мёши, правого притока Камы. Известно с середины XIX в. Обследовано экспедицией КФАН СССР 1948 г. Коллекции в ГМТР, инв. № 11002. А. А. Стоянов, 1871, стр. 9; К. И. Н е в о с т р у е в, 1871. стр. 573; Н. А. Толмачев, 1879; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 48."
85,Ташкирменьское I селище,"К юго-востоку от Ташкирменьского I городища на правом берегу Мёши. Обследовано экспедицией КФАН СССР 1948 г. Коллекции в ГМТР, инв. № 11002. Н.Ф.Кали нин, А.Х. Халиков, 1954, стр. 46."
86,Ташкирменьское II городище,"В 150 м к северо-запа­ду от Ташкирменьского I городища. Обследовано экспеди­цией КФАН СССР 1948 г. Коллекции в ГМТР, инв. № 11002. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 48."
87,Ташкирменьское II селище,"К северу от Ташкир­меньского II городища. Обследовано экспедицией КФАН СССР 1948 г. Коллекции в ГМТР, инв. № 11002. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 48."
88,Ташкирменьское III селище,В 2 км к юго-западу от с. Ташкирмень на правом берегу Камы. Обследовано экспе­дицией КФАН СССР 1948 г. Коллекции в ГМТР.
89,Ташкирменьское IV селище,К востоку от Ташкирменьского I городища. Обследовано экспедицией КИЯЛИ АН СССР 1965 г. Коллекции в АК КИЯЛИ АН СССР.
90,Ташкирменьское V селище,К северу от Ташкирменьского  I городища. Обследовало экспедицией КИЯЛИ АН СССР 1965 г. Коллекции в АК КИЯЛИ АН СССР.
91,Ташкирменьское VI селище,К западу от Ташкир­меньского I городища Обследовано экспедицией КИЯЛИ АН СССР 1965 г. Коллекции в АК КИЯЛИ АН СССР. 
92,Ташкирменьское местонахождение,"Около с. Ташкирмень найдены железные ральники, поступившие в музеи ОАИЭ и коллекцию В. И. Заусайлова. Коллекции ГМТР, инв. № 5377; Хельсинки, Национальный музей Финляндии, инв. № 5384 -3119. А. А. Ш т у к е н б е р г, 4896, табл. 1; Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 47, рис. 16 -27."
93,Рождественское городище,"В 0, 5 км к северу от с. Рождествено Лаишевского района ТАССР на правом берегу Мёши, правого притока Камы. Обследовано экспедиция­ми КФАН СССР и Казанского госуниверситета в 1948, 1951, 1952, 1956, 1958 гг. Н.А. Головкинский, 1868, стр. 31, 32; «Труды I АС», т. 1. М., 1871, стр. 33; А. И. Стоянов, 1871, стр. 2 -4; Т. Яковлев, 1892, стр. 453; В. Ф. Генин г и др., 1962, стр. 99."
94,Рождественский II могильник,"К юго-западу от Рож­дественского городища на правом берегу Мёши. Исследовано экспедициями КФАН СССР и КГУ в 1948, 1956 -1958 гг. Кол­лекции в ГМТР и КГУ. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 47, 53 -54; В.Ф. Генинг, 1959, стр. 209; 1960, стр. 133 -143; он же и др., 1962, стр. 26 -51."
95,Рождественское III селище,"На северной окраине ста­рого с. Рождествено на правом берегу Мёши. Обследовано экспедицией КФАН СССР 1948 г. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
96,Рождественское IV селище,"За валом Рождественско­го городища. Обследовано экспедициями КФАН СССР и КГУ в 1948. 1956 и 1958 гг. Коллекции в ГМТР и кабинете архео­логии КГУ. Н.А. Головкинский, 1868, стр. 31 -32; «Тру­ды I АС», т. 1. М., 1871, стр. 33; А. И. Стоянов, 1871, стр. 2 -4; Т. Яковлев, 1892, стр. 453; Н. Ф, Калинин, А.Х. Халиков, 1954, стр. 46; В.Ф. Генинг, 1959, стр. 208, 209; он же, 1960, стр. 131 -133; он же и др., 1962, стр. 11 -26."
97,Карадулинское селище,"На территории с. Карадули Лаишевского района ТАССР на правом берегу Мёши. Обсле­довано экспедицией КФАН СССР 1948 г. Коллекции в ГМТР, инв. № 11026."
98,Лаишевское II селище,"В 2, 5 км к востоку от г. Лаишева ТАССР на левом берегу оврага Большая Чакма. Обсле­довано экспедицией КФАН СССР 1961 г. Коллекции в АК КИЯЛИ АН СССР."
99,Серебречихинское I селище,"В 2 км к северо-востоку от дер. Серебречиха Лаишевского района ТАССР на правом берегу Брыски, правого притока Камы. Обследовано экспе­дицией КФАН СССР 1948 и 1961 гг. Коллекции в ГМТР. Н.Ф. Калинин, А.Х. Халиков, 1954, стр. 46."
100,Серебречихинское II селище,"В 0, 2 км к северу от дер. Серебречиха на правом берегу Брыски. Обследовано эк­спедицией КФАН СССР 1948 г. Коллекции в ГМТР. Н.Ф.Калинин, А.Х. Халиков, 1954, стр. 46."
101,Чирпынское селище,"В 1, 5 км к северо-западу от с. Чирпы Лаишевского района ТАССР на правом берегу Брыски. правого притока Камы. Обследовано экспедицией КФАН СССР 1948 и 1961 гг. Коллекции в ГМТР. Н.Ф.К ал и нин, А.Х. Халиков, 1954, стр. 46."
102,Именьковское I городище,"В 1 км к северо-западу от с. Именьково Лаишевского района ТАССР на левом бере­гу Брыски, правого притока Камы. В 1953 и 1954 гг. иссле­довано Куйбышевской археологической экспедицией. Коллекции  в ГМТР, инв. № 1100/АА-184. А. И. Стоянов, 1871; С. М. Шпилевский, 1877, стр. 385 -386; П. А. Понома­рев, 1895, стр. 16; Н.Ф. Калинин, А.Х. Халиков, 1954. стр. 46; они же, 1960."
